Resultado Colas

# Servidor,Hora de Llegada,Tiempo de Atención,Hora de Atención,Hora de Salida, Tiempo de Espera, Tiempo en el Sistema
4,8:13:43,1.6983133080064245,8:13:43,8:15:24,0:0:0,0:1:41
4,8:15:55,1.695328699338336,8:15:55,8:17:36,0:0:0,0:1:41
4,8:16:21,2.3214750776222948,8:17:36,8:19:55,0:1:15,0:3:34
4,8:21:50,1.6265717109960778,8:21:50,8:23:27,0:0:0,0:1:37
4,8:23:52,1.8487803536807919,8:23:52,8:25:42,0:0:0,0:1:50
4,8:27:2,2.514835150001038,8:27:2,8:29:32,0:0:0,0:2:30
4,8:30:53,0.43872526945892165,8:30:53,8:31:19,0:0:0,0:0:26
4,8:31:25,0.2513251957194043,8:31:25,8:31:40,0:0:0,0:0:15
4,8:34:56,0.20347797296089548,8:34:56,8:35:8,0:0:0,0:0:12
4,8:36:25,2.2069167851094837,8:36:25,8:38:37,0:0:0,0:2:12
4,8:37:24,0.6695573004586433,8:38:37,8:39:17,0:1:13,0:1:53
4,8:39:20,1.641354180034639,8:39:20,8:40:58,0:0:0,0:1:38
4,8:41:28,2.835680831182193,8:41:28,8:44:18,0:0:0,0:2:50
4,8:47:30,1.8093680479443992,8:47:30,8:49:18,0:0:0,0:1:48
4,8:49:41,0.6465241011411448,8:49:41,8:50:19,0:0:0,0:0:38
4,8:51:37,1.7804638371654968,8:51:37,8:53:23,0:0:0,0:1:46
4,8:57:4,1.3155678228098218,8:57:4,8:58:22,0:0:0,0:1:18
4,8:57:23,2.7395353714989867,8:58:22,9:0:6,0:0:59,0:2:43
4,8:59:35,1.6012115981550918,9:0:6,9:1:42,0:0:31,0:2:7
4,9:2:52,1.283278272236204,9:2:52,9:4:8,0:0:0,0:1:16
4,9:2:57,1.3678121984714964,9:4:8,9:5:30,0:1:11,0:2:33
4,9:6:12,0.8744343493325508,9:6:12,9:7:4,0:0:0,0:0:52
4,9:6:23,1.3558244991608654,9:7:4,9:8:25,0:0:41,0:2:2
4,9:12:32,2.3344580113345916,9:12:32,9:14:52,0:0:0,0:2:20
4,9:14:56,1.522806851599325,9:14:56,9:16:27,0:0:0,0:1:31
4,9:15:22,0.2142379280555735,9:16:27,9:16:39,0:1:5,0:1:17
4,9:17:45,0.8626970670747083,9:17:45,9:18:36,0:0:0,0:0:51
4,9:18:39,1.9657051090306286,9:18:39,9:20:36,0:0:0,0:1:57
4,9:20:53,1.283218998906564,9:20:53,9:22:9,0:0:0,0:1:16
4,9:22:45,0.8222288182060222,9:22:45,9:23:34,0:0:0,0:0:49
4,9:27:17,0.49119906899738275,9:27:17,9:27:46,0:0:0,0:0:29
4,9:32:41,2.870942408488137,9:32:41,9:35:33,0:0:0,0:2:52
4,9:36:31,1.6137886514579969,9:36:31,9:38:7,0:0:0,0:1:36
4,9:38:25,2.0956121457012666,9:38:25,9:40:30,0:0:0,0:2:5
4,9:40:58,0.5775600469514006,9:40:58,9:41:32,0:0:0,0:0:34
4,9:44:37,0.6855110902307339,9:44:37,9:45:18,0:0:0,0:0:41
4,9:47:9,0.2737110745934545,9:47:9,9:47:25,0:0:0,0:0:16
4,9:48:19,0.5909626527969335,9:48:19,9:48:54,0:0:0,0:0:35
4,9:50:37,1.0267429306550255,9:50:37,9:51:38,0:0:0,0:1:1
4,9:52:32,0.3902410667320113,9:52:32,9:52:55,0:0:0,0:0:23
4,9:53:11,2.137556693659116,9:53:11,9:55:19,0:0:0,0:2:8
4,9:55:41,0.3079598776660056,9:55:41,9:55:59,0:0:0,0:0:18
4,9:58:14,0.2189126833187971,9:58:14,9:58:27,0:0:0,0:0:13
4,9:59:49,0.8007737888397994,9:59:49,9:60:37,0:0:0,0:0:48
4,10:1:52,0.40613942488026816,10:1:52,10:2:16,0:0:0,0:0:24
4,10:3:30,2.4014072284318284,10:3:30,10:5:54,0:0:0,0:2:24
4,10:7:0,2.9722674843463204,10:7:0,10:9:58,0:0:0,0:2:58
4,10:12:7,1.1997176470563913,10:12:7,10:13:18,0:0:0,0:1:11
4,10:13:42,2.276077529048577,10:13:42,10:15:58,0:0:0,0:2:16
4,10:16:41,1.4110659054717303,10:16:41,10:18:5,0:0:0,0:1:24
4,10:19:12,2.976580211922686,10:19:12,10:22:10,0:0:0,0:2:58
4,10:25:27,0.9179409872581543,10:25:27,10:26:22,0:0:0,0:0:55
4,10:27:38,0.838816222612228,10:27:38,10:28:28,0:0:0,0:0:50
4,10:27:49,0.5779134545489211,10:28:28,10:29:2,0:0:39,0:1:13
4,10:28:58,1.4233991452648822,10:29:2,10:30:27,0:0:4,0:1:29
4,10:31:14,2.99035941529897,10:31:14,10:34:13,0:0:0,0:2:59
4,10:31:36,2.9880740187408863,10:34:13,10:37:12,0:2:37,0:5:36
4,10:36:3,1.9690108361081813,10:37:12,10:39:10,0:1:9,0:3:7
4,10:39:21,1.6615624787763217,10:39:21,10:41:0,0:0:0,0:1:39
4,10:41:22,1.4161767795599929,10:41:22,10:42:46,0:0:0,0:1:24
4,10:45:56,1.545379495350396,10:45:56,10:47:28,0:0:0,0:1:32
4,10:47:40,1.3961338292331986,10:47:40,10:49:3,0:0:0,0:1:23
4,10:47:45,2.4019994930401203,10:49:3,10:51:27,0:1:18,0:3:42
4,10:51:34,1.3104968731252826,10:51:34,10:52:52,0:0:0,0:1:18
4,10:51:57,1.053409601354319,10:52:52,10:53:55,0:0:55,0:1:58
4,10:55:31,0.967792126885793,10:55:31,10:56:29,0:0:0,0:0:58
4,10:59:37,1.5948226451229097,10:59:37,11:0:12,0:0:0,0:0:35
4,11:0:15,2.2045445827639836,11:0:15,11:2:27,0:0:0,0:2:12
4,11:3:13,2.685989309261967,11:3:13,11:5:54,0:0:0,0:2:41
4,11:5:9,0.9455240535710481,11:5:54,11:6:50,0:0:45,0:1:41
4,11:7:21,0.18553163427640218,11:7:21,11:7:32,0:0:0,0:0:11
4,11:7:43,0.9927095145647367,11:7:43,11:8:42,0:0:0,0:0:59
4,11:9:25,0.11123388356916789,11:9:25,11:9:31,0:0:0,0:0:6
4,11:11:56,2.8706104306240965,11:11:56,11:14:48,0:0:0,0:2:52
4,11:12:44,1.447769207213073,11:14:48,11:16:14,0:2:4,0:3:30
4,11:15:24,1.5994588555040403,11:16:14,11:17:49,0:0:50,0:2:25
4,11:16:35,0.21979064930147846,11:17:49,11:18:2,0:1:14,0:1:27
4,11:20:2,2.792281473240477,11:20:2,11:22:49,0:0:0,0:2:47
4,11:23:59,0.20119514336078193,11:23:59,11:24:11,0:0:0,0:0:12
4,11:24:14,2.658084689379115,11:24:14,11:26:53,0:0:0,0:2:39
4,11:28:41,2.0575553907480844,11:28:41,11:30:44,0:0:0,0:2:3
4,11:30:47,0.5362843148287241,11:30:47,11:31:19,0:0:0,0:0:32
4,11:32:21,1.4022879765080054,11:32:21,11:33:45,0:0:0,0:1:24
4,11:32:32,1.3823109254056292,11:33:45,11:35:7,0:1:13,0:2:35
4,11:35:31,1.289226522240582,11:35:31,11:36:48,0:0:0,0:1:17
4,11:37:57,1.5113911620269906,11:37:57,11:39:27,0:0:0,0:1:30
4,11:42:4,1.4439754144630597,11:42:4,11:43:30,0:0:0,0:1:26
4,11:43:48,1.5602137834123493,11:43:48,11:45:21,0:0:0,0:1:33
4,11:47:8,1.7327156472962477,11:47:8,11:48:51,0:0:0,0:1:43
4,11:48:47,1.7214163635053217,11:48:51,11:50:34,0:0:4,0:1:47
4,11:49:25,0.24353923291344207,11:50:34,11:50:48,0:1:9,0:1:23
4,11:50:56,1.1055920005224498,11:50:56,11:52:2,0:0:0,0:1:6
4,11:54:42,1.9972112603532017,11:54:42,11:56:41,0:0:0,0:1:59
4,11:56:51,1.1323141384686672,11:56:51,11:57:58,0:0:0,0:1:7
4,11:58:44,1.4755749304125985,11:58:44,11:60:12,0:0:0,0:1:28
4,11:59:34,2.3767371774561084,11:60:12,12:2:34,0:0:38,0:3:0
4,12:0:17,0.9698248572469621,12:2:34,12:3:32,0:2:17,0:3:15
4,12:10:4,0.5092164135810486,12:10:4,12:10:34,0:0:0,0:0:30
4,12:10:39,1.8362648982887853,12:10:39,12:12:29,0:0:0,0:1:50
4,12:14:55,0.6701571485941967,12:14:55,12:15:35,0:0:0,0:0:40
4,12:17:25,1.926389230808467,12:17:25,12:19:20,0:0:0,0:1:55
4,12:19:11,1.287025414104873,12:19:20,12:20:37,0:0:9,0:1:26
4,12:21:7,1.1667290694731398,12:21:7,12:22:17,0:0:0,0:1:10
4,12:22:44,0.3858081978392101,12:22:44,12:23:7,0:0:0,0:0:23
4,12:24:38,0.032761043825721634,12:24:38,12:24:39,0:0:0,0:0:1
4,12:24:47,0.7222558893797046,12:24:47,12:25:30,0:0:0,0:0:43
4,12:26:56,2.402598591693795,12:26:56,12:29:20,0:0:0,0:2:24
4,12:27:18,2.0712303407061636,12:29:20,12:31:24,0:2:2,0:4:6
4,12:32:39,1.644333402631187,12:32:39,12:34:17,0:0:0,0:1:38
4,12:32:57,2.5291884669734173,12:34:17,12:36:48,0:1:20,0:3:51
4,12:39:11,1.259655563162723,12:39:11,12:40:26,0:0:0,0:1:15
4,12:40:27,1.4091009239417018,12:40:27,12:41:51,0:0:0,0:1:24
4,12:41:20,2.442325178301809,12:41:51,12:44:17,0:0:31,0:2:57
4,12:43:9,1.9956009465001983,12:44:17,12:46:16,0:1:8,0:3:7
4,12:48:52,0.740895216610796,12:48:52,12:49:36,0:0:0,0:0:44
4,12:49:54,1.5918834915179216,12:49:54,12:51:29,0:0:0,0:1:35
4,12:54:35,0.7919129928848481,12:54:35,12:55:22,0:0:0,0:0:47
4,12:58:13,0.5547290582637405,12:58:13,12:58:46,0:0:0,0:0:33
4,12:59:7,0.7153909294403422,12:59:7,12:59:49,0:0:0,0:0:42
4,13:0:53,1.6318358537791897,13:0:53,13:2:30,0:0:0,0:1:37
4,13:2:33,1.6893914680447026,13:2:33,13:4:14,0:0:0,0:1:41
4,13:10:24,1.287631400587813,13:10:24,13:11:41,0:0:0,0:1:17
4,13:13:8,0.9046479552441218,13:13:8,13:14:2,0:0:0,0:0:54
4,13:14:41,1.6826810054475556,13:14:41,13:16:21,0:0:0,0:1:40
4,13:20:9,1.3073651236323516,13:20:9,13:21:27,0:0:0,0:1:18
4,13:22:37,2.203606339718709,13:22:37,13:24:49,0:0:0,0:2:12
4,13:24:56,1.1046101659906364,13:24:56,13:26:2,0:0:0,0:1:6
4,13:25:26,1.058545141289334,13:26:2,13:27:5,0:0:36,0:1:39
4,13:27:44,0.3087738750560596,13:27:44,13:28:2,0:0:0,0:0:18
4,13:27:45,1.9827712744978316,13:28:2,13:30:0,0:0:17,0:2:15
4,13:30:23,1.3573720143952825,13:30:23,13:31:44,0:0:0,0:1:21
4,13:32:14,2.9460457285813786,13:32:14,13:35:10,0:0:0,0:2:56
4,13:35:23,1.1836827253471145,13:35:23,13:36:34,0:0:0,0:1:11
4,13:35:36,0.2815220930046857,13:36:34,13:36:50,0:0:58,0:1:14
4,13:38:45,2.59339004229408,13:38:45,13:41:20,0:0:0,0:2:35
4,13:42:49,2.881364894174947,13:42:49,13:45:41,0:0:0,0:2:52
4,13:45:45,2.4828989665124066,13:45:45,13:48:13,0:0:0,0:2:28
4,13:47:15,1.9574423269713308,13:48:13,13:50:10,0:0:58,0:2:55
4,13:52:16,0.7775982054277386,13:52:16,13:53:2,0:0:0,0:0:46
4,13:53:55,0.4825360636151166,13:53:55,13:54:23,0:0:0,0:0:28
4,13:55:25,1.3543954642289917,13:55:25,13:56:46,0:0:0,0:1:21
4,13:56:51,0.879608551496309,13:56:51,13:57:43,0:0:0,0:0:52
4,14:0:7,0.9526988135560774,14:0:7,14:1:4,0:0:0,0:0:57
4,14:2:48,1.9604087727528592,14:2:48,14:4:45,0:0:0,0:1:57
4,14:4:47,0.4274222082234499,14:4:47,14:5:12,0:0:0,0:0:25
4,14:5:20,2.645057385361739,14:5:20,14:7:58,0:0:0,0:2:38
4,14:7:55,2.043019611609187,14:7:58,14:10:0,0:0:3,0:2:5
4,14:8:2,0.29244140904113025,14:10:0,14:10:17,0:1:58,0:2:15
4,14:10:45,0.848030483441041,14:10:45,14:11:35,0:0:0,0:0:50
4,14:12:2,0.6812775737386513,14:12:2,14:12:42,0:0:0,0:0:40
4,14:13:4,0.42109993672668633,14:13:4,14:13:29,0:0:0,0:0:25
4,14:13:46,2.2057096345321288,14:13:46,14:15:58,0:0:0,0:2:12
4,14:16:44,0.11360725169775737,14:16:44,14:16:50,0:0:0,0:0:6
4,14:16:56,1.0601784774374972,14:16:56,14:17:59,0:0:0,0:1:3
4,14:19:2,2.132645489086924,14:19:2,14:21:9,0:0:0,0:2:7
4,14:20:21,0.23941584485547987,14:21:9,14:21:23,0:0:48,0:1:2
4,14:22:27,0.25304578259436483,14:22:27,14:22:42,0:0:0,0:0:15
4,14:22:46,0.5190102676754202,14:22:46,14:23:17,0:0:0,0:0:31
4,14:23:37,1.1674407329009084,14:23:37,14:24:47,0:0:0,0:1:10
4,14:29:22,2.985411178079789,14:29:22,14:32:21,0:0:0,0:2:59
4,14:31:55,2.7810736073794105,14:32:21,14:35:7,0:0:26,0:3:12
4,14:34:36,1.8854543082822341,14:35:7,14:37:0,0:0:31,0:2:24
4,14:36:7,2.8368338458383087,14:37:0,14:39:50,0:0:53,0:3:43
4,14:37:57,1.4179887808723532,14:39:50,14:41:15,0:1:53,0:3:18
4,14:41:18,2.72589693311289,14:41:18,14:44:1,0:0:0,0:2:43
4,14:42:16,0.17832103187469178,14:44:1,14:44:11,0:1:45,0:1:55
4,14:45:18,1.6382348476333657,14:45:18,14:46:56,0:0:0,0:1:38
4,14:47:22,0.3774294367770951,14:47:22,14:47:44,0:0:0,0:0:22
4,14:47:48,2.5224307842239746,14:47:48,14:50:19,0:0:0,0:2:31
4,14:51:46,1.1724980836453853,14:51:46,14:52:56,0:0:0,0:1:10
4,14:52:59,2.678648090958317,14:52:59,14:55:39,0:0:0,0:2:40
4,14:54:28,2.8035136347475547,14:55:39,14:58:27,0:1:11,0:3:59
4,14:58:55,2.880410543904964,14:58:55,15:0:47,0:0:0,0:1:52:
